›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
Žs‹æ’¬‘º–¼,Žs‹æ’¬‘ºƒR[ƒh,1975”N,1981”N,1986”N,1991”N,1996”N,2001”N,2006”N,2009”N
–kŠC“¹ ŽD–yŽs,11002,"580,897","694,140","737,538","864,616","933,502","860,508","840,151","927,971"
–kŠC“¹ ”ŸŠÙŽs,12025,"137,831","150,959","142,724","148,995","152,628","142,643","131,904","131,692"
–kŠC“¹ ¬’MŽs,12033,"72,361","73,108","68,766","70,231","71,831","67,983","59,903","60,321"
–kŠC“¹ ˆ®ìŽs,12041,"144,426","166,249","161,741","171,690","180,412","171,461","154,677","162,820"
–kŠC“¹ Žº—–Žs,12050,"78,582","73,469","63,462","64,048","62,093","57,054","50,809","51,376"
–kŠC“¹ ‹ú˜HŽs,12068,"96,469","108,817","104,195","108,461","106,823","94,598","84,024","86,190"
–kŠC“¹ ‘ÑLŽs,12076,"67,936","78,450","83,835","87,499","92,668","90,677","82,552","88,078"
–kŠC“¹ –kŒ©Žs,12084,"48,433","56,594","56,276","61,683","64,745","62,580","55,850","57,614"
–kŠC“¹ —[’£Žs,12092,"20,406","18,283","13,834","8,062","6,624","5,831","4,699","4,293"
–kŠC“¹ ŠâŒ©‘òŽs,12106,"31,846","35,209","34,750","37,517","40,033","37,454","34,269","34,965"
–kŠC“¹ –Ô‘–Žs,12114,"18,894","20,889","19,870","21,317","22,126","21,621","19,959","19,797"
–kŠC“¹ —¯–GŽs,12122,"19,532","18,980","17,144","16,419","16,354","15,198","13,670","12,658"
