›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
Žs‹æ’¬‘º–¼,Žs‹æ’¬‘ºƒR[ƒh,1975”N,1981”N,1986”N,1991”N,1996”N,2001”N,2006”N,2009”N
–kŠC“¹ ŽD–yŽs,11002,"56,284","74,226","78,768","84,758","82,794","77,605","74,191","80,313"
–kŠC“¹ ”ŸŠÙŽs,12025,"16,372","19,386","19,250","18,771","18,417","16,969","15,162","15,184"
–kŠC“¹ ¬’MŽs,12033,"9,178","9,723","9,350","8,889","8,407","7,758","6,789","6,765"
–kŠC“¹ ˆ®ìŽs,12041,"16,268","19,533","19,827","18,976","18,906","17,431","15,774","16,024"
–kŠC“¹ Žº—–Žs,12050,"7,160","7,635","7,267","6,710","6,454","5,837","5,248","5,017"
–kŠC“¹ ‹ú˜HŽs,12068,"11,063","13,649","13,680","13,647","12,886","11,313","9,732","9,602"
–kŠC“¹ ‘ÑLŽs,12076,"7,409","8,743","9,797","10,040","10,324","9,943","9,022","9,321"
–kŠC“¹ –kŒ©Žs,12084,"5,311","6,925","7,140","7,053","6,975","6,721","6,107","6,178"
–kŠC“¹ —[’£Žs,12092,"1,828","1,717","1,650","1,257","1,056",881,750,632
–kŠC“¹ ŠâŒ©‘òŽs,12106,"3,590","4,190","4,232","4,306","4,409","4,034","3,555","3,654"
–kŠC“¹ –Ô‘–Žs,12114,"2,144","2,366","2,303","2,333","2,241","2,179","2,214","2,076"
–kŠC“¹ —¯–GŽs,12122,"1,915","2,004","2,068","1,922","1,774","1,657","1,468","1,450"
–kŠC“¹ “Ï¬–qŽs,12131,"5,821","7,852","8,280","8,419","9,297","9,368","8,492","8,172"
–kŠC“¹ ’t“àŽs,12149,"2,989","3,119","3,122","3,035","2,867","2,643","2,350","2,302"
–kŠC“¹ ”ü‰SŽs,12157,"1,619","1,713","1,696","1,592","1,475","1,370","1,239","1,197"
–kŠC“¹ ˆ°•ÊŽs,12165,"1,405","1,398","1,349","1,184","1,084",939,848,807
–kŠC“¹ ]•ÊŽs,12173,"2,200","2,691","2,876","2,979","3,130","3,294","3,330","3,697"
–kŠC“¹ Ô•½Žs,12181,"1,059","1,040",973,878,760,681,608,573
–kŠC“¹ –ä•ÊŽs,12190,"1,628","1,849","1,878","1,825","1,793","1,786","1,617","1,562"
–kŠC“¹ Žm•ÊŽs,12203,"1,501","1,610","1,618","1,630","1,548","1,454","1,347","1,283"
–kŠC“¹ –¼ŠñŽs,12211,"1,749","1,834","1,877","1,776","1,730","1,598","1,624","1,643"
–kŠC“¹ ŽOŠ}Žs,12220,868,855,809,680,668,588,586,509
–kŠC“¹ ªŽºŽs,12238,"1,918","2,117","2,205","2,042","2,104","1,923","1,682","1,748"
–kŠC“¹ çÎŽs,12246,"2,287","2,882","3,119","3,302","3,332","3,197","3,105","3,394"
–kŠC“¹ ‘êìŽs,12254,"2,339","2,665","2,698","2,923","2,743","2,426","2,198","2,156"
–kŠC“¹ »ìŽs,12262,"1,124","1,214","1,175","1,114","1,041","1,085","1,002",948
–kŠC“¹ ‰ÌŽu“àŽs,12271,477,406,360,342,284,273,237,200
–kŠC“¹ [ìŽs,12289,"1,958","1,783","1,659","1,591","1,530","1,388","1,298","1,244"
–kŠC“¹ •x—Ç–ìŽs,12297,"1,362","1,493","1,556","1,483","1,497","1,454","1,299","1,328"
–kŠC“¹ “o•ÊŽs,12301,"1,729","2,007","2,052","1,993","2,236","2,115","1,918","1,880"
–kŠC“¹ Œb’ëŽs,12319,"1,323","1,724","1,843","2,120","2,160","2,051","1,919","2,047"
–kŠC“¹ ˆÉ’BŽs,12335,"1,264","1,510","1,577","1,632","1,574","1,773","1,619","1,603"
–kŠC“¹ –kL“‡Žs,12343,483,886,"1,066","1,295","1,503","1,422","1,480","1,843"
–kŠC“¹ ÎŽëŽs,12351,777,"1,189","1,610","1,973","2,035","2,092","2,082","2,427"
–kŠC“¹ –k“lŽs,12360,"1,096","1,385","1,450","1,542","1,737","1,839","1,686","1,857"
–kŠC“¹ “–•Ê’¬,13030,709,735,749,703,737,705,649,713
–kŠC“¹ VŽÂ’Ã‘º,13048,170,168,170,148,153,135,121,120
–kŠC“¹ ¼‘O’¬,13315,735,786,727,695,640,583,495,476
–kŠC“¹ •Ÿ“‡’¬,13323,450,527,438,385,365,339,365,330
–kŠC“¹ ’m“à’¬,13331,237,279,271,254,262,267,249,230
–kŠC“¹ –ØŒÃ“à’¬,13340,438,447,449,430,463,417,371,359
–kŠC“¹ Žµ”Ñ’¬,13374,505,609,684,713,766,882,878,955
–kŠC“¹ Ž­•”’¬,13439,186,202,215,204,196,196,188,175
–kŠC“¹ X’¬,13455,"1,224","1,214","1,135","1,178","1,141","1,040",970,980
–kŠC“¹ ”ª‰_’¬,13463,"1,311","1,316","1,264","1,244","1,241","1,201","1,121","1,073"
–kŠC“¹ ’·–œ•”’¬,13471,589,628,601,552,514,455,408,392
–kŠC“¹ ]·’¬,13617,702,720,740,749,714,737,658,613
–kŠC“¹ ãƒm‘’¬,13625,373,388,354,329,338,313,292,280
–kŠC“¹ Œú‘ò•”’¬,13633,350,371,337,315,303,281,267,263
–kŠC“¹ ‰³•”’¬,13641,298,308,295,305,278,250,221,204
–kŠC“¹ ‰œK’¬,13676,294,324,315,320,287,289,274,281
–kŠC“¹ ¡‹à’¬,13706,447,466,422,412,390,362,308,292
–kŠC“¹ ‚¹‚½‚È’¬,13714,858,877,826,765,741,690,626,600
–kŠC“¹ “‡–q‘º,13919,165,166,158,141,133,128,121,120
